Date : 2020-02-06 23:22:35
Directory : g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager
Total : 479 files,  194293 codes, 28853 comments, 32724 blanks, all 255870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ga.js                                         | JavaScript |         64 |          1 |         12 |         77 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\gd.js                                         | JavaScript |         64 |          1 |         11 |         76 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\gl.js                                         | JavaScript |         70 |          1 |          6 |         77 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\gom-latn.js                                   | JavaScript |        114 |          2 |          7 |        123 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\gu.js                                         | JavaScript |        114 |          3 |          7 |        124 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\he.js                                         | JavaScript |         90 |          1 |          6 |         97 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\hi.js                                         | JavaScript |        114 |          3 |          7 |        124 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\hr.js                                         | JavaScript |        146 |          1 |          7 |        154 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\hu.js                                         | JavaScript |        102 |          1 |          7 |        110 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\hy-am.js                                      | JavaScript |         88 |          1 |          6 |         95 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\id.js                                         | JavaScript |         75 |          1 |          6 |         82 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\is.js                                         | JavaScript |        124 |          1 |          7 |        132 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\it-ch.js                                      | JavaScript |         62 |          1 |          6 |         69 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\it.js                                         | JavaScript |         62 |          1 |          6 |         69 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ja.js                                         | JavaScript |         85 |          1 |          6 |         92 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\jv.js                                         | JavaScript |         75 |          1 |          6 |         82 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ka.js                                         | JavaScript |         82 |          1 |          6 |         89 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\kk.js                                         | JavaScript |         79 |          1 |          7 |         87 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\km.js                                         | JavaScript |        102 |          1 |          7 |        110 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\kn.js                                         | JavaScript |        118 |          1 |          7 |        126 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ko.js                                         | JavaScript |         74 |          1 |          6 |         81 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ku.js                                         | JavaScript |        110 |          1 |          8 |        119 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ky.js                                         | JavaScript |         79 |          1 |          7 |         87 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\lb.js                                         | JavaScript |        115 |         14 |          7 |        136 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\lo.js                                         | JavaScript |         63 |          1 |          6 |         70 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\lt.js                                         | JavaScript |        111 |          1 |          6 |        118 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\lv.js                                         | JavaScript |         83 |          7 |          7 |         97 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\me.js                                         | JavaScript |        103 |          1 |          8 |        112 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\mi.js                                         | JavaScript |         57 |          1 |          6 |         64 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\mk.js                                         | JavaScript |         83 |          1 |          6 |         90 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ml.js                                         | JavaScript |         74 |          1 |          6 |         81 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\mn.js                                         | JavaScript |         96 |          1 |          7 |        104 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\mr.js                                         | JavaScript |        151 |          1 |          8 |        160 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ms-my.js                                      | JavaScript |         75 |          1 |          6 |         82 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ms.js                                         | JavaScript |         75 |          1 |          6 |         82 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\mt.js                                         | JavaScript |         53 |          1 |          6 |         60 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\my.js                                         | JavaScript |         84 |          1 |          8 |         93 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\nb.js                                         | JavaScript |         55 |          1 |          6 |         62 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ne.js                                         | JavaScript |        115 |          1 |          7 |        123 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\nl-be.js                                      | JavaScript |         75 |          1 |         11 |         87 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\nl.js                                         | JavaScript |         75 |          1 |         11 |         87 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\nn.js                                         | JavaScript |         53 |          1 |          6 |         60 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\pa-in.js                                      | JavaScript |        113 |          4 |          7 |        124 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\pl.js                                         | JavaScript |        111 |          4 |         11 |        126 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\pt-br.js                                      | JavaScript |         54 |          1 |          6 |         61 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\pt.js                                         | JavaScript |         58 |          1 |          6 |         65 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ro.js                                         | JavaScript |         67 |          1 |          7 |         75 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ru.js                                         | JavaScript |        162 |          9 |         11 |        182 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sd.js                                         | JavaScript |         90 |          1 |          7 |         98 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\se.js                                         | JavaScript |         53 |          1 |          6 |         60 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\si.js                                         | JavaScript |         63 |          2 |          6 |         71 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sk.js                                         | JavaScript |        148 |          1 |          7 |        156 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sl.js                                         | JavaScript |        164 |          1 |          8 |        173 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sq.js                                         | JavaScript |         61 |          1 |          6 |         68 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sr-cyrl.js                                    | JavaScript |        103 |          1 |          7 |        111 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sr.js                                         | JavaScript |        103 |          1 |          7 |        111 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ss.js                                         | JavaScript |         81 |          1 |          6 |         88 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sv.js                                         | JavaScript |         62 |          1 |          6 |         69 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\sw.js                                         | JavaScript |         52 |          1 |          6 |         59 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ta.js                                         | JavaScript |        120 |          2 |          7 |        129 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\te.js                                         | JavaScript |         82 |          1 |          6 |         89 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tet.js                                        | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tg.js                                         | JavaScript |        108 |          1 |          7 |        116 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\th.js                                         | JavaScript |         60 |          1 |          6 |         67 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tl-ph.js                                      | JavaScript |         55 |          1 |          6 |         62 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tlh.js                                        | JavaScript |        110 |          1 |         11 |        122 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tr.js                                         | JavaScript |         88 |          0 |          6 |         94 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tzl.js                                        | JavaScript |         81 |          3 |          7 |         91 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tzm-latn.js                                   | JavaScript |         51 |          1 |          6 |         58 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\tzm.js                                        | JavaScript |         51 |          1 |          6 |         58 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ug-cn.js                                      | JavaScript |        110 |          2 |          7 |        119 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\uk.js                                         | JavaScript |        143 |          2 |          9 |        154 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\ur.js                                         | JavaScript |         90 |          1 |          7 |         98 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\uz-latn.js                                    | JavaScript |         51 |          1 |          6 |         58 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\uz.js                                         | JavaScript |         51 |          1 |          6 |         58 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\vi.js                                         | JavaScript |         72 |          1 |          6 |         79 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\x-pseudo.js                                   | JavaScript |         61 |          1 |          6 |         68 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\yo.js                                         | JavaScript |         53 |          1 |          6 |         60 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\zh-cn.js                                      | JavaScript |        101 |          3 |          6 |        110 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\zh-hk.js                                      | JavaScript |         96 |          1 |          6 |        103 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locale\zh-tw.js                                      | JavaScript |         96 |          1 |          6 |        103 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locales.js                                           | JavaScript |      9,628 |        187 |        364 |     10,179 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\locales.min.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\moment-with-locales.js                               | JavaScript |     13,162 |        516 |      1,088 |     14,766 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\moment-with-locales.min.js                           | JavaScript |          1 |          0 |          0 |          1 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\moment\moment.min.js                                        | JavaScript |          1 |          0 |          0 |          1 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\esm\popper-utils.js                                  | JavaScript |        616 |        360 |        138 |      1,114 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\esm\popper-utils.min.js                              | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\esm\popper.js                                        | JavaScript |      1,241 |      1,051 |        325 |      2,617 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\esm\popper.min.js                                    | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper-utils.js                                      | JavaScript |        579 |        360 |        124 |      1,063 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper-utils.min.js                                  | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper.js                                            | JavaScript |      1,125 |      1,051 |        287 |      2,463 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\popper.min.js                                        | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper-utils.js                                  | JavaScript |        651 |        360 |        141 |      1,152 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper-utils.min.js                              | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper.js                                        | JavaScript |      1,247 |      1,051 |        327 |      2,625 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\popper\umd\popper.min.js                                    | JavaScript |          1 |          4 |          1 |          6 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2-bootstrap4-theme\select2-bootstrap4.css             | CSS        |        143 |          0 |         21 |        164 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2-bootstrap4-theme\select2-bootstrap4.min.css         | CSS        |          1 |          0 |          0 |          1 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\css\select2.css                                     | CSS        |        425 |          0 |         57 |        482 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\css\select2.min.css                                 | CSS        |          1 |          0 |          1 |          2 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\af.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ar.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\az.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\bg.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\bn.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\bs.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\ca.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\cs.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\da.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\de.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\dsb.js                                      | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\el.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\en.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\es.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\et.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\eu.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\fa.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| g:\OneDrive - IZI Cloud\FPT\Sem04\7_Project\HTDShop\HTDShop\HTDShop\HTDShop-web\src\main\webapp\HTDManager\plugins\select2\js\i18n\fi.js                                       | JavaScript |          1 |          1 |          1 |          3 |
